date,chipset,product,price,pure_chipset,score,CP
2025-07-05,NVIDIA RTX3050-6GB,ZOTAC RTX3050 6GB GDDR6 Solo(1470MHz/15cm/單風扇/註四年)滿料四輸出,5890,NVIDIA GeForce RTX 3050 6 GB,1004.0,0.1704584040747029
2025-07-05,NVIDIA RTX3050-6GB,技嘉 RTX3050 OC Low Profile 6G(1477MHz/18cm/雙風扇/註四年)短卡四輸出,5990,NVIDIA GeForce RTX 3050 6 GB,1004.0,0.16761268781302172
2025-07-05,NVIDIA RTX3050-6GB,技嘉 RTX3050 WINDFORCE OC V2 6G(N3050WF2OCV2-6GD),5990,NVIDIA GeForce RTX 3050 6 GB,1004.0,0.16761268781302172
2025-07-05,NVIDIA RTX3050-6GB,微星 RTX3050 LP 6G OC(1492MHz/17.5cm/雙風扇/註四年)薄型設計.高度僅6.9cm,5990,NVIDIA GeForce RTX 3050 6 GB,1004.0,0.16761268781302172
2025-07-05,NVIDIA RTX3050-6GB,微星 RTX3050 VENTUS 2X E 6G OC(1492MHz/19cm/雙風扇/註四年),5990,NVIDIA GeForce RTX 3050 6 GB,1004.0,0.16761268781302172
2025-07-05,NVIDIA RTX3050-6GB,ZOTAC RTX3050 6GB GDDR6 LP(1470MHz/16cm/雙風扇/註四年) 短版設計,5990,NVIDIA GeForce RTX 3050 6 GB,1004.0,0.16761268781302172
2025-07-05,NVIDIA RTX3050-6GB,微星 RTX3050 GAMING X 6G(1507MHz/21cm/雙風扇/註五年),6190,NVIDIA GeForce RTX 3050 6 GB,1004.0,0.16219709208400646
2025-07-05,NVIDIA RTX3050-6GB,華碩 DUAL-RTX3050-O6G(1537MHz/20cm/雙風扇/註四年)任搭優惠,6290,NVIDIA GeForce RTX 3050 6 GB,1004.0,0.15961844197138314
2025-07-05,NVIDIA RTX5080-16GB(GDDR7),技嘉 AORUS RTX5080 MASTER 16G(2805MHz/36cm/三風扇/註冊五年保)*限組裝,54990,NVIDIA GeForce RTX 5080,8749.0,0.1591016548463357
2025-07-05,NVIDIA RTX3050-6GB,華碩 RTX3050-O6G-LP-BRK(1537MHz/18cm/雙風扇/註四年)薄型短卡-任搭優惠,6390,NVIDIA GeForce RTX 3050 6 GB,1004.0,0.1571205007824726
2025-07-05,NVIDIA RTX5080-16GB(GDDR7),技嘉 AORUS RTX5080 MASTER ICE 16G(2805MHz/36cm/三風扇/註五年)*限組裝,55990,NVIDIA GeForce RTX 5080,8749.0,0.15626004643686373
2025-07-05,NVIDIA RTX5080-16GB(GDDR7),華碩 ROG-ASTRAL-RTX5080-O16G-GAMING(2790MHz/36cm/四風扇/註五年)*限組裝,55990,NVIDIA GeForce RTX 5080,8749.0,0.15626004643686373
2025-07-05,NVIDIA RTX5090-32GB(GDDR7),INNO3D RTX5090 X3 OC(2452MHz/33cm/註冊四年/三風扇)*限組裝,93888,NVIDIA GeForce RTX 5090,14469.0,0.15410915132924335
2025-07-05,NVIDIA RTX5090-32GB(GDDR7),技嘉 RTX5090 WINDFORCE OC 32G(2467MHz/35cm/三風扇/註冊四年保)*單購限一片,95990,NVIDIA GeForce RTX 5090,14469.0,0.15073445150536513
2025-07-05,NVIDIA RTX5090-32GB(GDDR7),微星 RTX5090 32G GAMING TRIO OC(2497MHz/36cm/三風扇/註五年) 單購限一片,95990,NVIDIA GeForce RTX 5090,14469.0,0.15073445150536513
2025-07-05,NVIDIA RTX5090-32GB(GDDR7),ZOTAC RTX5090 SOLID OC(2422MHz/33cm/三風扇/註冊五年保) 單購限一片,96990,NVIDIA GeForce RTX 5090,14469.0,0.14918032786885246
2025-07-05,NVIDIA RTX5090-32GB(GDDR7),ZOTAC RTX5090 SOLID OC White Edition(2422MHz/33cm/三風扇/註五年/白色) 單購限一片,97990,NVIDIA GeForce RTX 5090,14469.0,0.14765792427798755
2025-07-05,NVIDIA RTX5090-32GB(GDDR7),技嘉 RTX5090 GAMING OC 32G(2550MHz/35cm/三風扇/註五年) 單購限一片,97990,NVIDIA GeForce RTX 5090,14469.0,0.14765792427798755
2025-07-05,NVIDIA RTX5090-32GB(GDDR7),ZOTAC RTX5090 AMP Extreme INFINITY(2467MHz/34cm/三風扇/註五年) 單購限一片,98990,NVIDIA GeForce RTX 5090,14469.0,0.14616627942216384
2025-07-05,NVIDIA RTX5090-32GB(GDDR7),微星 RTX5090 32G VANGUARD SOC(2527MHz/36cm/三風扇/註五年) 單購限一片,98990,NVIDIA GeForce RTX 5090,14469.0,0.14616627942216384
2025-07-05,NVIDIA RTX5090-32GB(GDDR7),微星 RTX5090 32G SUPRIM SOC(2580MHz/36cm/三風扇/註冊五年保)*限組裝,99990,NVIDIA GeForce RTX 5090,14469.0,0.1447044704470447
2025-07-05,NVIDIA RTX5090-32GB(GDDR7),華碩 TUF-RTX5090-O32G-GAMING(2580MHz/35cm/三風扇/註冊五年保)*限組裝,99990,NVIDIA GeForce RTX 5090,14469.0,0.1447044704470447
2025-07-05,NVIDIA RTX5090-32GB(GDDR7),技嘉 AORUS RTX5090 MASTER 32G(2655MHz/36cm/三風扇/註冊五年保) 單購限一片,99990,NVIDIA GeForce RTX 5090,14469.0,0.1447044704470447
2025-07-05,NVIDIA RTX5090-32GB(GDDR7),技嘉 AORUS RTX5090 MASTER ICE 32G(2655MHz/36cm/註冊五年保)*限組裝,100990,NVIDIA GeForce RTX 5090,14469.0,0.14327161105059907
2025-07-05,NVIDIA RTX5090-32GB(GDDR7),技嘉 AORUS RTX5090 XTREME WATERFORCE WB 32G(開放式水冷) *限組裝,102990,NVIDIA GeForce RTX 5090,14469.0,0.1404893678997961
2025-07-05,NVIDIA RTX5090-32GB(GDDR7),技嘉 AORUS RTX5090 XTREME WATERFORCE 32G(水冷/註冊五年保)*限組裝,102990,NVIDIA GeForce RTX 5090,14469.0,0.1404893678997961
2025-07-05,NVIDIA RTX5090-32GB(GDDR7),微星 RTX5090 32G SUPRIM LIQUID SOC(2580MHz/28cm/水冷/註冊五年保) *單購限一片,103990,NVIDIA GeForce RTX 5090,14469.0,0.1391383786902587
2025-07-05,NVIDIA RTX5090-32GB(GDDR7),華碩 ROG-ASTRAL-RTX5090-O32G-GAMING(2610MHz/36cm/註冊五年保) 單購限一片,105990,NVIDIA GeForce RTX 5090,14469.0,0.13651287857345032
2025-07-05,NVIDIA RTX5090-32GB(GDDR7),華碩 ROG-ASTRAL-LC-RTX5090-O32G-GAMING(2610MHz/29cm/註五保/水冷) 單購限一片,109990,NVIDIA GeForce RTX 5090,14469.0,0.13154832257477952
